"Domain", "Plan length", "QuestionAddOperator", "position", "Time", "Memory
block_world, 100, "QuestionAddOperator", 1, 164, 1048576
block_world, 100, "QuestionAddOperator", 2, 158, 12582912
block_world, 100, "QuestionAddOperator", 3, 27, 3145728
block_world, 100, "QuestionAddOperator", 4, 22, 3145728
block_world, 100, "QuestionAddOperator", 5, 18, 3145728
block_world, 100, "QuestionAddOperator", 6, 18, 3145728
block_world, 100, "QuestionAddOperator", 7, 20, 3145728
block_world, 100, "QuestionAddOperator", 8, 28, 3145728
block_world, 100, "QuestionAddOperator", 9, 13, 3145728
block_world, 100, "QuestionAddOperator", 10, 11, 3145728
block_world, 100, "QuestionAddOperator", 11, 11, 3145728
block_world, 100, "QuestionAddOperator", 12, 11, 3145728
block_world, 100, "QuestionAddOperator", 13, 11, 3145728
block_world, 100, "QuestionAddOperator", 14, 11, 3145728
block_world, 100, "QuestionAddOperator", 15, 10, 3145728
block_world, 100, "QuestionAddOperator", 16, 9, 2097152
block_world, 100, "QuestionAddOperator", 17, 12, 3145728
block_world, 100, "QuestionAddOperator", 18, 10, 3145728
block_world, 100, "QuestionAddOperator", 19, 11, 3145728
block_world, 100, "QuestionAddOperator", 20, 9, 2097152
block_world, 100, "QuestionAddOperator", 21, 9, 2097152
block_world, 100, "QuestionAddOperator", 22, 9, 2097152
block_world, 100, "QuestionAddOperator", 23, 9, 2097152
block_world, 100, "QuestionAddOperator", 24, 9, 2097152
block_world, 100, "QuestionAddOperator", 25, 8, -223588352
block_world, 100, "QuestionAddOperator", 26, 14, 3145728
block_world, 100, "QuestionAddOperator", 27, 7, 3145728
block_world, 100, "QuestionAddOperator", 28, 10, 3145728
block_world, 100, "QuestionAddOperator", 29, 7, 3145728
block_world, 100, "QuestionAddOperator", 30, 7, 3145728
block_world, 100, "QuestionAddOperator", 31, 7, 3145728
block_world, 100, "QuestionAddOperator", 32, 8, -223588352
block_world, 100, "QuestionAddOperator", 33, 12, 3145728
block_world, 100, "QuestionAddOperator", 34, 6, 3145728
block_world, 100, "QuestionAddOperator", 35, 7, 3145728
block_world, 100, "QuestionAddOperator", 36, 6, 3145728
block_world, 100, "QuestionAddOperator", 37, 6, 3145728
